Gras,Knopf,NONE,img\Gras1.jpg,img\Knopf3.jpg,img\Gras1.jpg,img\Knopf3.jpg,img\GrasCC.jpg,img\KnopfCS.jpg,n,main,pic-word
Wein,Wein,IDEN,img\Wein2.jpg,img\Wein3.jpg,img\Wein2.jpg,img\Wein3.jpg,img\WeinCS.jpg,img\WeinCS.jpg,m,main,pic-word
Wal,Wal,IDEN,img\Wal1.jpg,img\Wal6.jpg,img\Wal1.jpg,img\Wal6.jpg,img\WalCC.jpg,img\WalCS.jpg,m,main,pic-word
Elefant,Rakete,NONE,img\Elefant2.jpg,img\Rakete3.jpg,img\Elefant2.jpg,img\Rakete3.jpg,img\ElefantCS.jpg,img\RaketeCS.jpg,n,main,pic-word
Hose,Hose,IDEN,img\Hose1.jpg,img\Hose5.jpg,img\Hose1.jpg,img\Hose5.jpg,img\HoseCC.jpg,img\HoseCS.jpg,m,main,pic-word
Bus,Strassenbahn,CAT+ASS,img\Bus1.jpg,img\Strassenbahn6.jpg,img\Bus1.jpg,img\Strassenbahn6.jpg,img\BusCC.jpg,img\StrassenbahnCS.jpg,n,main,pic-word
Lauch,Lauch,IDEN,img\Lauch2.jpg,img\Lauch6.jpg,img\Lauch2.jpg,img\Lauch6.jpg,img\LauchCS.jpg,img\LauchCS.jpg,m,main,pic-word
Kuh,Schuh,PHON,img\Kuh2.jpg,img\Schuh6.jpg,img\Kuh2.jpg,img\Schuh6.jpg,img\KuhCS.jpg,img\SchuhCS.jpg,n,main,pic-word
Zwiebel,Suppe,CAT+ASS,img\Zwiebel1.jpg,img\Suppe5.jpg,img\Zwiebel1.jpg,img\Suppe5.jpg,img\ZwiebelCC.jpg,img\SuppeCS.jpg,n,main,pic-word
Saft,Wein,CAT+ASS,img\Saft1.jpg,img\Wein4.jpg,img\Saft1.jpg,img\Wein4.jpg,img\SaftCC.jpg,img\WeinCS.jpg,n,main,pic-word
Wal,Wal,IDEN,img\Wal2.jpg,img\Wal7.jpg,img\Wal2.jpg,img\Wal7.jpg,img\WalCS.jpg,img\WalCS.jpg,m,main,pic-word
Schwein,Schwein,IDEN,img\Schwein2.jpg,img\Schwein5.jpg,img\Schwein2.jpg,img\Schwein5.jpg,img\SchweinCS.jpg,img\SchweinCS.jpg,m,main,pic-word
Löffel,Tasche,NONE,img\Löffel2.jpg,img\Tasche7.jpg,img\Löffel2.jpg,img\Tasche7.jpg,img\LöffelCS.jpg,img\TascheCS.jpg,n,main,pic-word
Topf,Knopf,PHON,img\Topf2.jpg,img\Knopf4.jpg,img\Topf2.jpg,img\Knopf4.jpg,img\TopfCS.jpg,img\KnopfCS.jpg,n,main,pic-word
Wachs,Dachs,PHON,img\Wachs2.jpg,img\Dachs6.jpg,img\Wachs2.jpg,img\Dachs6.jpg,img\WachsCS.jpg,img\DachsCS.jpg,n,main,pic-word
Schiff,Lauch,NONE,img\Schiff2.jpg,img\Lauch7.jpg,img\Schiff2.jpg,img\Lauch7.jpg,img\SchiffCS.jpg,img\LauchCS.jpg,n,main,pic-word
